"b_asc_smlr","b_City_Midwest_smlr","b_City_South_smlr","b_City_Northeast_smlr","b_Age_GenZ_smlr","b_Age_Millenials_smlr","b_Age_Older_smlr","b_Inc_Mid_smlr","b_Inc_High_smlr","b_Hel_smlr","b_Rem_smlr","b_Vdc_smlr","b_Edc_MoreBachelor_smlr","b_Gen_NonMale_smlr","b_Chl_Yes_smlr","b_Ngh_NonUrban_smlr","b_Rac_Other_smlr","b_asc_grtr","b_City_Midwest_grtr","b_City_South_grtr","b_City_Northeast_grtr","b_Age_GenZ_grtr","b_Age_Millenials_grtr","b_Age_Older_grtr","b_Inc_Mid_grtr","b_Inc_High_grtr","b_Hel_grtr","b_Rem_grtr","b_Vdc_grtr","b_Edc_MoreBachelor_grtr","b_Gen_NonMale_grtr","b_Chl_Yes_grtr","b_Ngh_NonUrban_grtr","b_Rac_Other_grtr","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1883.02146277714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1883.02146277714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1883.02146277714
0.0328533333231462,0.0023466666607419,0.0105600000097184,0.0105600000097184,0.00287999995634891,0.00842666668177117,0.00874666664458346,0.00757333327783272,0.0173866666591493,0.0698666666721693,0.00138666669954546,0.0275200000032783,0.0232533333473839,0.0321066666947445,0.00864000001456589,0.0268800000048941,0.0154666666639969,-0.0276266666332958,-0.00181333329237532,-0.00319999999192078,-0.00736000001779758,-0.00287999995634891,-0.00309333328914363,-0.00981333330855705,-0.00842666660901159,-0.0120533332665218,-0.0395733333425596,0.000426666738349013,-0.00864000001456589,-0.0129066665977007,-0.0347733333182987,0.00767999998060987,-0.0281599999289028,-0.0165333332552109,-1856.8716993403
0.0268948888070879,-0.0143784177428799,0.0252974903768165,0.027607005698665,0.00319198390753873,-0.025296190578685,0.0271912438510719,-0.00870667390226006,0.00954888062539441,0.16412261725042,-0.0844730588554227,0.0198239315282296,0.00344034426604105,0.121135274042432,-0.0403920257569189,0.0662412055031723,0.0463878565296539,-0.0286021518665735,0.0124651821115122,0.0167732951177172,-0.014110674068186,-0.0059473322065411,0.0461152261467206,-0.0405176561866066,-0.00866677633446781,0.00591432441463627,-0.0167650337157395,0.0793418414509861,0.0737568905585733,0.0380649133229768,-0.15813637913181,0.13363339360475,-0.0970031949836733,-0.0649745031885859,-1822.83459226658
-0.0362808274857021,-0.0438409250146406,0.0309384935806173,0.0370055109035493,-0.00826981799357587,-0.070564575826437,0.0221908490038951,-0.0415146335769483,-0.0297281666898412,0.144210784636169,-0.189357692840884,0.0336523300451828,-0.054241249346526,0.167186796159368,-0.0869348683062774,0.0604298567596991,0.0606234641888844,-0.104450243123216,0.020255977366012,0.0308455507226255,-0.0384895056637522,-0.00716594512144024,0.060008289255495,-0.0735133944126557,-0.0379883649759295,-0.0140517344521376,-0.047442276557423,0.117453574250372,0.0364653557054697,0.0387595634051341,-0.314895849997176,0.22369867559781,-0.204068507371325,-0.141037539791009,-1805.94215186496
-0.0420387814830374,-0.055199054407819,0.0422460161808652,0.0483212622955623,-0.0188310095130131,-0.0648719510094435,0.00726372161499064,-0.0465511046351655,-0.0348015155110946,0.137676719281404,-0.199987439592243,0.0777846897719757,-0.0537124888406362,0.168084473658725,-0.0569653056708352,0.0536141636441607,0.0675321581981726,-0.123858662164569,0.0301505856175172,0.0498905833336108,-0.0453606934075007,0.00289350902075415,0.0641693698153904,-0.0730648198292665,-0.0517806953053688,-0.014676132983661,0.00714215966901706,0.125096676116775,0.00688591104002546,0.0543878306179688,-0.356721383178414,0.258354552014705,-0.226197501593775,-0.1670274089043,-1801.35080266425
-0.0625556306018831,-0.107844415766591,0.117013675372544,0.0995002067275484,-0.0837873996105299,-0.0208716575142986,-0.0798506510743142,-0.0742140336395683,-0.0536699288845266,0.15672635749687,-0.177108869151328,-0.0264688777271551,-0.0334101135627429,0.0942467116647984,0.160644698037805,-0.0120011286590642,0.0654235235775649,-0.278129667911924,0.0824272440208638,0.147767458114168,-0.0795346731417183,0.0773073805689323,0.058652581820294,-0.05793275772929,-0.137702686629536,-0.0607380993625971,0.13393040710953,0.0880509622419824,0.0445598033044248,0.10495819842628,-0.510738717926929,0.376020452093018,-0.306784309408273,-0.274259702235087,-1796.01287226072
-0.11637877762172,-0.128182997452985,0.177970296935025,0.108871418228035,-0.144119066259036,-0.038633548262872,-0.125028077442847,-0.133532907533331,-0.0672412936548211,0.241038071098964,-0.1905439857822,-0.0270076880135765,-0.025958155426669,-0.00947580519430841,0.283889849454619,-0.0779816198859207,0.00938399534954212,-0.354135514210929,0.133658440950962,0.247387352824628,-0.0683668043204939,0.17468146310037,0.107702963798588,-0.036509556187892,-0.169811885035728,-0.1105238719387,0.0978795648956892,0.103854039664971,0.0163430518422373,0.187219509962023,-0.54054016235225,0.503116864079956,-0.286051109288416,-0.289920617140645,-1792.61122737202
-0.115994887638057,-0.0967120034454228,0.228143039604968,0.0960645508785772,-0.155990556177435,-0.0559340485949185,-0.117561683625077,-0.150244757258526,-0.0916510367716572,0.21158969777281,-0.175979117411185,-0.0260741061357162,-7.24806095078745e-06,-0.01436564911317,0.305418391804034,-0.0334870648398507,-0.00699142296433468,-0.427026501838463,0.152660884060424,0.304273914779099,-0.0318057503793451,0.245727270451492,0.13998240163221,-0.0163180186583382,-0.203116002391164,-0.150422097627353,0.0844519253687456,0.0948264062624393,0.0154565299977823,0.234656354896574,-0.533728841831422,0.574569601562008,-0.278406908387804,-0.28385927776432,-1790.27884867725
-0.130708657284369,-0.0610446440265705,0.25158117580949,0.119299196028906,-0.146473625978093,-0.0505944985240282,-0.112632493567053,-0.161789903995907,-0.156247412695636,0.220791559529407,-0.19152716805111,-0.0207068659212655,0.0105010261493563,0.0190685685654123,0.296910115946428,-0.0319838886202905,0.00846898271390822,-0.520364052838175,0.182392677685571,0.360164018893249,-0.0029690954222284,0.321090110657928,0.145424294170054,0.0376457657524894,-0.250686842881541,-0.184245263125226,0.0862960899296191,0.0875493002598753,0.02038579747561,0.284524625818403,-0.515942266197878,0.593785387651571,-0.23017024853075,-0.289430851735568,-1788.40304393296
-0.156903211073279,-0.0311212416448394,0.273374358073962,0.16601295340164,-0.119525849616413,-0.0557788565048146,-0.0893376607305053,-0.236012350360756,-0.170173139409837,0.229304067020813,-0.229649061019062,-0.0195386423571015,0.0445246568945489,0.0500496885147481,0.286465718083563,-0.0255135783164879,0.0142526741735523,-0.643182488230265,0.230684509242397,0.391107798851377,0.0321391140676801,0.402901202503023,0.175172651182357,0.0997762141688545,-0.262866247804955,-0.269675204025562,0.122491259171136,0.104857914620047,0.0307538066165195,0.324175939841005,-0.488622201134005,0.576295369820044,-0.203194554429715,-0.285288717124303,-1786.95479319675
-0.266330943862667,-0.0030082394983263,0.284755289769909,0.279804435266212,0.0489720252145129,-0.0220681237895389,-0.00425659628029233,-0.339192627027065,-0.281921477010786,0.264084788785566,-0.159512654655211,-0.0068073508777478,0.0824862236799044,0.0231507117082407,0.292955569605518,0.00922506213117663,0.0159929311434086,-0.887057039294943,0.361363604122381,0.322103004462161,0.148635434957587,0.501241261418156,0.342685552367253,0.213824338224477,-0.333905815855813,-0.257069125649901,0.139836582046998,0.194971774832756,0.0280021090146547,0.499632364283332,-0.453624960400867,0.505984535659712,-0.290142346278021,-0.272491536319946,-1786.40106638693
-0.294689331106047,0.0085197054599005,0.271881774890289,0.290687855542757,0.0796199350217312,0.0218537653151833,0.0150655570360317,-0.354834917826367,-0.284104332561762,0.257074687898372,-0.143922162440169,-0.00613949601631574,0.117385413582041,0.0230585331823873,0.28312003404424,-0.000428602531997902,0.00763735914236425,-0.927851505043618,0.371820181840913,0.314915760229278,0.167528802774438,0.525376129891224,0.352326125016409,0.231245936010995,-0.338162976247962,-0.244879582893659,0.134475276849995,0.230076466736996,0.0294515684105136,0.516034638463945,-0.465764627699988,0.518758851097952,-0.293718600528127,-0.264760516450837,-1785.61070609051
-0.44885301504421,0.0359888697554781,0.224517404247352,0.230001413134353,0.216474175799539,0.0163193856737393,0.125424756332546,-0.33408052252653,-0.250795132021914,0.291418441264182,-0.0859674407242612,-0.00895581173750619,0.178093491770957,0.0378408731922981,0.290868368570624,-0.00930407295535074,0.027958421822633,-1.0483436040712,0.330263377373319,0.357381334701145,0.157094260007868,0.591054717323122,0.405351095905458,0.244588781104329,-0.29446299838399,-0.195743395193194,0.168758141803244,0.23494557219027,0.0182798930649816,0.508098077825498,-0.511644197875774,0.562711632687011,-0.252645361362747,-0.281850536444935,-1783.81369368513
-0.800447463971114,-0.0448089771777153,0.315765247419476,0.106471303419617,0.428743514094975,0.102916046347098,0.242691943938413,-0.17522072497147,-0.150240622891809,0.301749346421773,-0.162057551766101,0.0772286531220758,0.206157212336896,0.0680647792672532,0.377852902837116,0.127243365327813,0.0777857156907884,-1.25090115968597,0.304295316606495,0.362158852130004,0.0487869004485005,0.775962596786831,0.393931413241412,0.314244924594523,-0.156606391950925,-0.0798377334210404,0.156742571868309,0.25817671544668,0.114909317177015,0.501732909239611,-0.516408050826843,0.633304688299859,-0.209994630725196,-0.285656282214419,-1781.74045170259
-0.84986760139399,-0.0632372559946154,0.337215350679246,0.116172857818242,0.453913261797398,0.126993159811624,0.250800164848647,-0.128828424126243,-0.112426329687535,0.308981626051997,-0.182128934757062,0.0424445218237178,0.198201264159085,0.0968832429381454,0.379658458705255,0.166361535377003,0.0866769887869028,-1.27658262005965,0.300237053685916,0.368589741495157,0.0194569208914138,0.814495943543528,0.400700734973206,0.331078199766347,-0.121645269598846,-0.0529245916297334,0.160448860061391,0.261426046963118,0.0682528261592406,0.516130416728201,-0.507685351732588,0.661973594858841,-0.206064759332523,-0.274413857672429,-1780.65226391462
-0.858740496570388,-0.0369686862295476,0.326062474102859,0.260727911628578,0.388169315766176,0.130008791341608,0.170761238406942,-0.0210764604160697,0.0374379167721246,0.279364439743041,-0.189889412453172,0.079121263392488,0.119525079623539,0.170011936982037,0.315266079187903,0.133775943620753,0.0790686937964224,-1.33096258668637,0.247146573088763,0.399194557490342,-0.00178668254912288,0.848887902017933,0.482525707603999,0.342035722934986,-0.0701237892794617,-0.0153186479648299,0.13077981270021,0.15962185805301,0.0989347625953063,0.56392560247504,-0.499217748637071,0.740950351585629,-0.247209903242652,-0.235659156041717,-1779.49964572712
-0.761321227061225,0.0604470450656094,0.40097405342243,0.246210092779987,0.215300995779173,0.0654085251597311,0.068161222187375,0.0730017917888032,0.112693536878043,0.298971166830425,-0.250838583561252,0.0716182188797868,0.0654512231531484,0.184098387761251,0.250196002434293,0.055414904078478,0.103420884476675,-1.34438815113726,0.205743114031439,0.35301371532516,0.160855218125824,0.847063469807388,0.50917515669073,0.337803078526918,-0.0916748126021482,0.0146417408365449,0.157810993516035,0.187081077353791,0.0907663064205594,0.526946886002324,-0.517607428787218,0.754659467231294,-0.279566434520621,-0.259620540165301,-1778.72498045069
-0.601609360067227,0.0961352385527042,0.366799894655563,0.279550127159857,0.0650866972017388,-0.0287473220171849,0.0395857847421859,0.0410573551512431,0.0710796708924599,0.270911730510262,-0.234727300666574,0.078075780744124,0.0227895131961104,0.161007007446686,0.2356141705511,0.0854736804653994,0.124163199940915,-1.28879029326825,0.292045047913171,0.440456885163286,0.193991731895331,0.795595510980721,0.45014087636918,0.296816531007163,-0.103338059550907,0.0181461389838338,0.137036372097889,0.292500778991145,0.099749928062516,0.476558885290499,-0.560519699204357,0.729048262269896,-0.264113373767495,-0.302548379815532,-1777.32052661219
-0.567561366736083,0.0927484767947121,0.375888596941315,0.269583160333383,0.0411614738459473,-0.0349158440033237,0.0323835267914766,0.00730737403378508,0.0441496528014369,0.278388490023242,-0.222534436513989,0.0811082326915504,0.0120310998617908,0.164799872851901,0.217495458847629,0.0891488950391582,0.106849396177423,-1.27288869017302,0.31835202323309,0.450949978839527,0.199953318449809,0.766904260262726,0.423416779276577,0.282438213253681,-0.103884361972724,0.0103496484339016,0.143126479943794,0.284021992753133,0.0991436339881837,0.470817887100332,-0.573148483659653,0.733539303701197,-0.261499011349027,-0.299457774682827,-1776.80639770578
-0.472363860276349,0.0972427177316857,0.388589853177586,0.251538526103346,0.043803029899099,-0.0310473674111857,0.00345344132045002,-0.0787673832600528,-0.0797765145493306,0.270537509174181,-0.294370158788177,0.0762956003447467,0.0868148178162093,0.176915693223595,0.238137014686011,0.0764680835528778,0.0832454210969519,-1.20121582548492,0.324316961531488,0.48657822355909,0.175087765468738,0.632297221171071,0.426194375943258,0.211788550182136,-0.154534682731099,-0.0402734281444436,0.138665329944732,0.254662614092391,0.0931024057332184,0.468754058529316,-0.555924140872101,0.753678677267865,-0.266012008077573,-0.28427396034748,-1776.16114478206
-0.440299901619226,0.0923503204636571,0.377562324800149,0.239241433103877,0.0575427784957552,-0.0165400582539978,0.00318045495873366,-0.150005954790845,-0.125681833364517,0.262035546541186,-0.291509037410466,0.0733396049736958,0.0924151338033809,0.180745744040136,0.261034309317979,0.0720852145683119,0.131522757118914,-1.11796339019583,0.282049130518799,0.466163499760861,0.175697874712075,0.605083199445296,0.395400832319257,0.193525019809984,-0.188560659809622,-0.125118565792188,0.120998581308128,0.241837664982202,0.0864352705903566,0.517213986240209,-0.553012296285248,0.77620842420764,-0.268396215362742,-0.30931009787616,-1776.01056616993
-0.418818532215762,0.0556887870874155,0.338120465177995,0.245634404148161,0.0540514621306595,-0.030128379562327,0.0459518357965288,-0.194312647940907,-0.185579619080493,0.273908820776359,-0.289819175964635,0.0715682302214052,0.121980361147438,0.171818928920397,0.266576377179563,0.0803796746491652,0.114006930686855,-0.997018604165705,0.2219044901669,0.41926661789307,0.149522747116555,0.62702768535095,0.345516906775466,0.177276668663468,-0.316297312381555,-0.244234133581077,0.131818913875423,0.229675193563564,0.0833408422398987,0.551966330697253,-0.563080139332054,0.790643420684328,-0.283320583446646,-0.302204190487075,-1775.66183031531
-0.398992926536897,0.0201334518470063,0.337920742893365,0.221035679183947,0.0731700653369805,-0.0375244174575082,0.032141194033702,-0.212028878975985,-0.19777546586434,0.260849424691151,-0.267882299932998,0.0692128775621577,0.141753985008642,0.197510135236765,0.266742832081537,0.0742858868068058,0.0897515683205364,-0.925181259731657,0.226419037851137,0.394003250533869,0.119291337637573,0.643327707594871,0.373817030487226,0.206488831420853,-0.382514417453495,-0.302597217107784,0.120571057052189,0.231584785031277,0.0807119617191569,0.560953887055912,-0.608242495661978,0.77364983863168,-0.253387382534603,-0.313742938730628,-1775.63679708053
-0.379863032029671,0.0191949671720631,0.323114473079598,0.190975926536567,0.0933304022065835,-0.0119695288949445,0.0117363025160563,-0.223413599781379,-0.203687042715211,0.270625852259396,-0.261737808141792,0.0666705401478481,0.139366345350829,0.167930962644129,0.233680135948325,0.088765565248931,0.075055683022241,-0.901451297485631,0.230624996343996,0.407021011247697,0.089049640874133,0.659521728555516,0.397763081630116,0.237161971073925,-0.405820594071264,-0.327229712580803,0.126829599263626,0.230597260712769,0.0790625901475195,0.550292745983051,-0.613087138643985,0.766565976959696,-0.260443406151447,-0.341673176565377,-1775.48598059624
-0.261140955372725,0.0303285247775689,0.334488958835787,0.166552181185785,0.150139476119969,0.0522704140804233,0.130638788088409,-0.268994371667559,-0.239373221821941,0.257737901933432,-0.277386517832464,0.0499273603252158,0.0771742737305851,0.139925733102374,0.250380329715317,0.0278566157754504,0.0199667341032292,-0.946302727037882,0.288181543698202,0.432343538899777,0.0573393821309615,0.771683057260965,0.416502691399486,0.233441562570111,-0.319390549168405,-0.243117234939955,0.132764822997278,0.209887495005223,0.0594854367302991,0.507918350904061,-0.622795018852109,0.751540872111607,-0.266233051040772,-0.351067917635985,-1775.28349784567
-0.2735386891481,0.0223941724023953,0.313853251160286,0.174629060463917,0.165514539211264,0.0289772751876935,0.110923668508415,-0.285515233449164,-0.241932019869632,0.262191171907403,-0.273264536493972,0.0429333213804683,0.0939349490357776,0.144050868904915,0.265310328214416,0.0395207764007272,0.0122388343374584,-0.976360926268167,0.30148268777782,0.450017474931735,0.0899219475961362,0.765921638935137,0.382108821860565,0.265803625715936,-0.285774954195453,-0.198799994495218,0.132226809329458,0.205185514447585,0.0520889452094155,0.494139971323706,-0.622294140948491,0.759102564065233,-0.273455418043835,-0.329157986537171,-1775.02595298587
-0.317737046829947,-0.00316561346362591,0.327187675759629,0.203253293236247,0.148510626958328,0.0123238100895686,0.0988320236956111,-0.266287133213048,-0.247997335308212,0.265789934648325,-0.236519354668074,0.0395260095736008,0.129236613995549,0.131316295668906,0.24251923527601,0.0437688148608292,0.0429178264986715,-1.02646078963659,0.332749169955456,0.447966027708085,0.103043645696363,0.726065995419058,0.366130757435519,0.251800801844078,-0.256521100421449,-0.19308008250011,0.138405899014617,0.219635062809024,0.047675685140165,0.47784176754592,-0.60221488035085,0.78306495480137,-0.251962941975665,-0.318768809731878,-1774.96042649896
-0.381797899883342,0.0141427834655756,0.334177494490685,0.206866810067423,0.107100660360268,0.0250374979459193,0.0896818544385011,-0.252081166616642,-0.235854503537806,0.273995587449097,-0.209823379423558,0.0371546505253689,0.131019387438278,0.141886293817874,0.242918682530968,0.0677333615537353,0.0420385060367993,-1.07360705430231,0.337348915087679,0.465465856908491,0.107751134919621,0.669933434433521,0.357536087514777,0.216353973009998,-0.250228441682879,-0.19681947608886,0.146319111237637,0.248147057353327,0.0451971031038251,0.501943707939485,-0.598361163795439,0.761075092459711,-0.229630350900279,-0.301788314730396,-1774.7959069367
-0.395006664195346,0.0249289646204961,0.341340544126311,0.208807958522978,0.102246034168113,0.0213765532157026,0.0927372957576534,-0.260073709280612,-0.214178395563188,0.272994096679442,-0.211920548726704,0.0364581032632747,0.135541157240749,0.141473639808857,0.239237818816451,0.0710410163572218,0.0463085853270569,-1.07702172112884,0.34752045288834,0.465815887323182,0.10344995611413,0.657447263637618,0.349089915606075,0.210729280574732,-0.268746788670697,-0.182538182025841,0.144972523427543,0.244811855451185,0.0443621169132147,0.510834660002333,-0.591844865948064,0.760394192548557,-0.223987460116835,-0.310144224961723,-1774.79167101632
-0.433111046922894,0.0888554701449601,0.348594056438627,0.215969712440737,0.119857331318209,0.010111184479935,0.0759618809259904,-0.236121196243161,-0.192165423332169,0.277245403075282,-0.211544933967892,0.0398132762203178,0.12404550276662,0.157915938634108,0.253448390665651,0.0638912712488836,0.0541456609969883,-1.04773100172422,0.389860090644298,0.466793316988957,0.104838256728736,0.645741264881296,0.333229712792555,0.203756371434221,-0.287858864312391,-0.202342366730287,0.144169729845782,0.246380432070697,0.0482373178716764,0.498715316480655,-0.58211898536403,0.774667954015404,-0.25209885108419,-0.298728769015257,-1774.75277717627
-0.440632200722921,0.0863003361182647,0.352043879114437,0.223698164905701,0.115675151228846,0.0109965973037925,0.0758156475422683,-0.228789577922232,-0.190649576522401,0.277684710044326,-0.218290915428852,0.0417338224508828,0.127972872108498,0.156144843451894,0.251703045409684,0.0696525611127681,0.0544182632490847,-1.03681195444017,0.381411296673802,0.474078467469887,0.119687877480304,0.642671775722353,0.336379737523633,0.207091262420284,-0.285852527220605,-0.205520850708781,0.142012052676895,0.239389982934621,0.0503392815898617,0.500624305665178,-0.588819539239378,0.768737276104504,-0.255664797628921,-0.303788047195813,-1774.67631079933
-0.429515391667261,0.0721605646713556,0.349845840620967,0.221556509237005,0.115340970625818,0.00469541744125171,0.06256714817603,-0.233451097607713,-0.190122454522811,0.27836242725201,-0.218597137583609,0.0445227954089996,0.118985197172679,0.158249349548605,0.251923205685546,0.0738884826132,0.0540592173398116,-1.04893207484584,0.352092336479593,0.467988390644232,0.115873352704688,0.640867740728648,0.339184550432833,0.20970540788557,-0.291805666120747,-0.202959905044753,0.143551016621395,0.251276974158896,0.0536666588422429,0.500816917197016,-0.584381789149259,0.772880106817508,-0.25112910656085,-0.298051679586954,-1774.61706659197
-0.424062702942584,0.0641681181271189,0.33200364303696,0.207316727186129,0.100270194138645,0.00182580496307387,0.0560612676035154,-0.233900427810464,-0.193623502441622,0.278870801202106,-0.221899215555089,0.0449930018630368,0.125366776562566,0.163232859185335,0.252588078516822,0.075282905491153,0.0583764296778927,-1.05643469482871,0.349924691166455,0.456522325991474,0.109253431212258,0.647080302390179,0.343554699258859,0.209400401236871,-0.287738357358437,-0.200664812549872,0.143738787179466,0.248485469298414,0.0542469660742714,0.510404469629137,-0.580579310508191,0.77310606615483,-0.253317912597186,-0.296805421239368,-1774.59675271062
-0.421352361937614,0.0655326604650564,0.331993003523973,0.207222560289962,0.0999633478374498,-0.000352858554734284,0.056273027008113,-0.231790385388144,-0.194677519011427,0.278558774382182,-0.223437390647589,0.0450303242292263,0.127278503900119,0.159891144817745,0.251490049162329,0.0756347907883759,0.0574544968090527,-1.05770422276866,0.347528909001861,0.454017536206835,0.106657680592676,0.645798886333423,0.342150785986485,0.21240852455821,-0.284610336660627,-0.201451320972033,0.143800994309326,0.248192834305334,0.0542788556786943,0.515197690077934,-0.584177118338763,0.772527193421927,-0.252034045393623,-0.296312821137776,-1774.59127295936
-0.416583026026987,0.0463038620888968,0.336715445487912,0.208610003590834,0.0947450376552617,0.0031582344748842,0.0589866627791047,-0.234240009056492,-0.198822313388339,0.278137243984047,-0.226171719471931,0.0461283518085857,0.129658980209251,0.156416332226972,0.24662694217618,0.0775297321498084,0.0614115504833449,-1.05362747340909,0.327419454394932,0.465137525595116,0.115398388000173,0.648400226928293,0.349331983308323,0.218224796817994,-0.282755339148408,-0.200474679154977,0.142298799534734,0.246437137915205,0.0555007454810291,0.516183876237792,-0.591551336537577,0.763103974205673,-0.254301588986758,-0.292971288903914,-1774.55416163093
-0.415604725698802,0.0423267086349988,0.331750453103418,0.213631868757587,0.095191204100613,0.00586614517615543,0.0584340568895729,-0.233403566701349,-0.20121620755254,0.278123447101104,-0.2288488668495,0.0464293916713465,0.127118906105376,0.15734713172195,0.24962882938778,0.0840028305808656,0.0516821202883325,-1.05365898375515,0.322789483226879,0.460350475788042,0.123402171189456,0.647470083391242,0.352387897882374,0.216771243437071,-0.280784818157804,-0.201972546114892,0.142257136821612,0.244552887342941,0.0558850361779687,0.512993482200194,-0.590328686289852,0.765962788288658,-0.246868901594009,-0.305493976299127,-1774.54660533912
-0.41585363260468,0.0427533020961695,0.333552180206988,0.214783492373884,0.0955806887060651,0.00464497484901891,0.0554252026155071,-0.234420427389599,-0.202668089167381,0.278322352224155,-0.228225267257494,0.0465357347630748,0.129266918546487,0.157135933108107,0.24818202239893,0.0843545749726468,0.0512543943345387,-1.0528038425912,0.320258302260174,0.460504501764936,0.122558640105749,0.65077794719364,0.351913057416042,0.213997258747915,-0.279232937741384,-0.200719466136366,0.142245477128074,0.244728600642728,0.0559860921852079,0.514055513546041,-0.591161952599169,0.763708017351788,-0.247263173440059,-0.306336666508013,-1774.54610815721
-0.411847468406806,0.0370336041108606,0.332780725437704,0.213003788201721,0.0984837194470379,0.00408208221136049,0.0543707317039798,-0.23148050142539,-0.200861471363908,0.277876290399105,-0.230693772405978,0.046710543595084,0.129876625677579,0.153736391059787,0.24552349134968,0.0838420934383799,0.0530682721728853,-1.05393010059903,0.317805669243781,0.463778994491117,0.125484730367646,0.65109318965958,0.350936025198543,0.212242708646756,-0.279320744789773,-0.202235723515932,0.142166894697511,0.244422344810484,0.0561751165849193,0.519229781177584,-0.594715243616221,0.760772751184544,-0.247203756806428,-0.302853833375548,-1774.54545048678
-0.411824694635175,0.0368570190155568,0.333269614471437,0.212997339518956,0.0966813533213393,0.00430660626283782,0.0558608871843533,-0.231889519058417,-0.201457230745645,0.277849983719138,-0.230741785328162,0.0467954293158233,0.12984584572441,0.153564009056526,0.245724027925014,0.0838817367061882,0.0536988145232582,-1.05377185234132,0.316388755391652,0.463762269265177,0.124837789745695,0.649998278327313,0.351786403934194,0.215144674680003,-0.279071747008109,-0.202118643549436,0.142042997079407,0.244346794761006,0.0562732945883449,0.518810781458221,-0.595197893749602,0.760960869269558,-0.247564387225929,-0.302139143124493,-1774.54472428042
-0.412020614366308,0.0368656339882449,0.33361345099046,0.212830470409384,0.0961110799535461,0.00414612417971111,0.0566401069107195,-0.231780394608026,-0.201605004928596,0.27778934943066,-0.230260407916831,0.0468208673874784,0.129978372991103,0.154361189374534,0.245914002731903,0.0832643679537273,0.053032428866367,-1.05371652341253,0.316218011777913,0.463981110042425,0.124399346390034,0.649386628398594,0.351652028420661,0.216331856140846,-0.278843054082673,-0.202207859060154,0.141936473999094,0.244813234244436,0.0563034908828235,0.518771040007575,-0.594223332351343,0.761209503742891,-0.248355533435516,-0.303069714782393,-1774.5445295216
-0.414172419867616,0.0402955834365143,0.333743507487366,0.214064113225115,0.0922875451462455,0.00559547966897942,0.0589667320649643,-0.234439159377582,-0.203126668203154,0.278127596657548,-0.229902059081301,0.0467607543575657,0.128669426758095,0.154636949968652,0.24800098963235,0.0849251595841026,0.0544944223753273,-1.05305797140586,0.316529393111868,0.461273588106962,0.12252261797743,0.64783746044404,0.354188011113908,0.220543962776235,-0.279294711555137,-0.201130980917745,0.142019210460786,0.243823413558233,0.0562469843813894,0.514411604607517,-0.594616054871667,0.763543472065853,-0.247181939216227,-0.301888204850367,-1774.54440362853
-0.413219793741804,0.0386728457767372,0.333811393647356,0.213430484465091,0.093838474245658,0.00486981134802231,0.0581749381002757,-0.233168090609358,-0.202480228828878,0.27794822142247,-0.229920767770305,0.0468005691982299,0.129328221766167,0.154750996629695,0.247085341110806,0.0839491078787601,0.0536200262231563,-1.0533471092708,0.316270735511705,0.462619478554634,0.123243720058069,0.648335459103149,0.352984551089312,0.219048252509175,-0.278999246886393,-0.201661640627717,0.141941719335165,0.244434829476743,0.0562871248119937,0.516439051473746,-0.59414432514719,0.762529409687886,-0.247999955256267,-0.302711026889341,-1774.54403595051
-0.413219980555171,0.0386732749628858,0.333810592825709,0.213430619965131,0.0938398057085599,0.00487001312269033,0.0581736974899958,-0.233168197558168,-0.202479810796285,0.277948284680654,-0.229921032470984,0.0468004507385303,0.129328013180504,0.154750506037511,0.247085328824705,0.0839497355197857,0.0536202262156328,-1.05334709514615,0.316271575105351,0.462618797118733,0.123244114472373,0.648336249166043,0.35298445788293,0.219045936741364,-0.278999550013768,-0.201661312146549,0.14194183139114,0.244434344417141,0.0562869893509653,0.516438498118411,-0.594144867091215,0.762529527550741,-0.247998900295338,-0.302710709231027,-1774.54403595031
