"","asc_smlr","asc_grtr","b_FA1A_smlr","b_FA2A_smlr","b_FA3A_smlr","b_FA4A_smlr","b_FA5A_smlr","b_FA6A_smlr","b_FA1H_smlr","b_FA2H_smlr","b_FA3H_smlr","b_FA4H_smlr","b_City_Northeast_smlr","b_City_South_smlr","b_City_West_smlr","b_Age_Millenials_smlr","b_Age_GenX_smlr","b_Age_Older_smlr","b_Inc_Mid_smlr","b_Inc_High_smlr","b_Vpp_Sufficient_smlr","b_Edc_MoreBachelor_smlr","b_Gen_NonFemale_smlr","b_Ngh_NonUrban_smlr","b_Rac_Other_smlr","b_FA1A_grtr","b_FA2A_grtr","b_FA3A_grtr","b_FA4A_grtr","b_FA5A_grtr","b_FA6A_grtr","b_FA1H_grtr","b_FA2H_grtr","b_FA3H_grtr","b_FA4H_grtr","b_City_Northeast_grtr","b_City_South_grtr","b_City_West_grtr","b_Age_Millenials_grtr","b_Age_GenX_grtr","b_Age_Older_grtr","b_Inc_Mid_grtr","b_Inc_High_grtr","b_Vpp_Sufficient_grtr","b_Edc_MoreBachelor_grtr","b_Gen_NonFemale_grtr","b_Ngh_NonUrban_grtr","b_Rac_Other_grtr"
"asc_smlr",0.0228787011410808,0.0103079071042618,9.6245984728904e-05,0.000111825672278026,-0.000246335242181408,0.000229218714586831,0.000224566664175125,-0.0010488415216991,8.2325812283369e-05,-0.000185227973333582,0.000195688633774402,2.51438009499217e-05,-0.00499332211222897,-0.00478703721123937,-0.00531330519856215,-0.0112557660208361,-0.0112511028850829,-0.0117865182681958,-0.00315218178323303,-0.00316383472215256,-0.0021276590433905,-0.000569316280593998,-0.00125731200343891,-0.00427117154807552,-0.00296026999099184,-2.24705367734636e-05,0.000110730183016166,-4.94847692067685e-05,0.000140844083580489,0.000112505416893907,-0.000523009921663434,0.000132621358126776,-0.000189290452839389,0.000192778127172171,3.62161125827374e-05,-0.00223687908264091,-0.00202852059014585,-0.00237469443118257,-0.00516052121627871,-0.00506227596976765,-0.00552312552052964,-0.00162942352068402,-0.00168259480129131,-0.000949992778944238,-1.55201501036853e-05,-0.000581676739180733,-0.00204892450191929,-0.00113291373208859
"asc_grtr",0.0103079071042618,0.0488820487704288,-2.49849840172642e-05,8.04507212864052e-05,-7.65575536028987e-05,0.000134240885970758,8.79227866083915e-05,-0.000531894171085081,8.59930349896822e-05,-0.000215015086560088,0.000203753555606123,2.09062068334046e-05,-0.00227537684956051,-0.00212909908969616,-0.00238694614758102,-0.00495511239095939,-0.00488814238056976,-0.00531284843094744,-0.00165558039177692,-0.00166514723017861,-0.00101104395188355,-0.000122543981046229,-0.00062967730626801,-0.00202797521799695,-0.00115921961834854,0.000408225329893479,-0.000391448284615309,-0.00132701884858823,0.000560929708292817,0.000202674450454302,-0.00261028335565626,-0.000401933107416898,-0.00111655887988562,0.00107291750094112,0.000941596326232773,-0.0108320676057552,-0.010982461084687,-0.0124394468774203,-0.0201905946257165,-0.0208881588779372,-0.0232735819353373,-0.00816669195851373,-0.00721797558983175,-0.00510751151522019,-0.00159492838677621,-0.00413745274492026,-0.00889792294268188,-0.00530529030657288
"b_FA1A_smlr",9.62459847289026e-05,-2.49849840172618e-05,0.00132855489424118,-0.000108027668950046,0.000281062652660229,-0.000239696343480622,0.000113310556026066,-0.000168371733799794,-8.99957914463356e-05,-0.000294934061723879,-7.42911431872588e-05,6.37263603606392e-06,-8.41426055186909e-05,1.52046538628864e-05,-6.25434737969376e-05,0.00025969404763887,0.00022057164788243,0.000105243224874482,-7.24095580791792e-05,-0.00022898158591377,-1.54969174012257e-05,-0.000259917514016185,-0.000120410664590803,0.000177293267200357,6.39262624187427e-05,0.000611317023919915,-5.84246682104446e-05,0.000134168883499608,-0.000143198747168329,3.2773924258323e-05,-5.92871030826194e-05,-4.77520915349529e-05,-9.64043129673943e-05,-1.69461343956281e-05,-8.4342699890618e-06,-3.55662814327592e-05,4.23858714793943e-05,1.48952194926911e-05,0.00018158458211866,0.000167611829455727,0.000109385673315618,-2.36912317126354e-05,-7.67585944352595e-05,-7.19769216963948e-05,-0.000121055793047199,-0.000104438637590182,7.12914242183833e-05,5.65880920426145e-05
"b_FA2A_smlr",0.000111825672278026,8.04507212864166e-05,-0.000108027668950047,0.00140064298598018,-0.000460573664713615,-0.000363144862651157,4.39106360841988e-05,-0.000151338115807924,-4.01811975180342e-05,-0.000185013617767936,4.71808569006962e-05,-9.85373597806099e-05,-0.000101748602712452,-0.000153697684159515,-2.42819966340642e-05,-0.000140896279894577,9.28614223351568e-05,0.000405563432486939,-0.000255420123185986,-0.000335100469280258,-2.85515419293387e-05,9.72960570900768e-06,-0.000240327390342565,0.000181530368060827,-8.43126592097658e-05,-6.34831429363492e-05,0.000640164274307074,-0.000188255771261321,-0.000140353095243348,2.36898998536395e-05,-8.5776112627683e-05,5.46009909284403e-06,-0.000111037566812955,3.23278752253023e-05,-3.3293531506491e-05,-4.30045184990244e-05,-6.52639983408161e-05,-4.29079818309776e-05,-0.000105487250517513,8.44655935504021e-06,0.00011037825331899,-6.02967134551433e-05,-0.000127364414857332,3.4695885791388e-06,-4.09189083370146e-05,-4.53642364931059e-05,0.000107189898334821,-4.33984822270561e-06
"b_FA3A_smlr",-0.000246335242181405,-7.65575536029037e-05,0.000281062652660229,-0.000460573664713615,0.00169766725232721,-0.000259826974275995,-0.000405394116768017,0.00040151256706268,1.18421107626736e-05,1.14041997273432e-05,4.83637532845526e-05,-0.000116475290277955,0.000147568445521939,0.000100621243847709,0.000111368540525642,3.08290792754011e-05,7.69431520111184e-05,4.37377673765413e-05,1.35824959918142e-05,0.000121421529252158,0.000121097302186676,0.000206543626117994,-0.000202091364759535,-8.99508620108567e-05,8.86262674262962e-05,0.000135085594551603,-0.000190936841890204,0.000707404179177812,-9.93281295983867e-05,-0.000181619652431301,0.000150337019208746,2.17633851662136e-05,2.1849420801091e-05,-2.82585754431427e-06,-1.65986601277778e-05,7.77863179137469e-06,0.00010295143247603,6.88976576893708e-05,4.8942953665617e-05,6.52776770429424e-05,4.28702629771749e-05,-4.3472028938454e-05,-9.7573420894022e-06,7.81669202281953e-05,3.45110309321315e-05,-0.000117219470927804,-1.12509283068336e-05,7.67733966808254e-05
"b_FA4A_smlr",0.000229218714586829,0.000134240885970756,-0.000239696343480622,-0.000363144862651156,-0.000259826974275994,0.00126613839987023,0.000135042625014311,-0.00016403709865722,-4.93406246280406e-05,-2.15958772894928e-06,-7.16482480824655e-05,6.94041201476067e-05,-5.60928968973483e-05,-5.86289681680722e-05,-7.15544203087587e-05,4.85308456157534e-05,-1.31110185014351e-05,-7.46858144085571e-05,-0.000134028383252929,-0.000334470739101464,4.33352441108089e-05,-0.000280678261760765,0.000158838064056043,2.57828035501061e-05,5.85043944430707e-05,-0.000137897503154965,-0.000140834010967801,-9.68356308096072e-05,0.000564104857070237,4.62390664122989e-05,-5.87055590016764e-05,-1.80040939144364e-05,-1.48260662376132e-05,-3.23829522802125e-05,3.45664351052882e-05,-2.77399775439626e-06,2.61614638019064e-05,-1.01782661715935e-06,-1.50435025698918e-05,-4.28179852545033e-05,-6.59859777447531e-05,-3.72244874995774e-05,-0.000133273365750945,2.29590042060045e-05,-0.000160178425560148,6.94807286050163e-05,-1.38330496970454e-06,2.79187096856085e-05
"b_FA5A_smlr",0.000224566664175121,8.79227866083918e-05,0.000113310556026066,4.39106360841988e-05,-0.000405394116768018,0.000135042625014312,0.000953695271027296,-0.000127180395974188,0.000115869445817185,-6.18726487110364e-05,-2.46964312215134e-05,-8.94137141068354e-05,0.000148469593991314,4.64214292324348e-05,-0.000139213512405556,7.38636357022898e-05,3.48428250769701e-06,9.05702772204455e-05,-0.000177669130381574,-0.000276488729172153,0.000309776235604832,-0.000107723870682606,1.49086034848253e-05,-0.0004143279776946,0.000126460170822414,4.06891867667947e-05,3.85361226857744e-05,-0.00017374853131831,4.22763447882789e-05,0.000460261667088424,-4.38917537081324e-05,4.26876151994816e-05,-3.07231365359269e-05,-8.87397898135899e-06,-5.91620957413954e-05,9.00555888033528e-05,2.98356643295954e-06,-8.87805278659047e-05,1.21224141199516e-05,-5.29658720832968e-05,5.63906004067675e-06,-9.48354297235896e-05,-9.08722630407536e-05,9.02695311878511e-05,-4.11121990028922e-05,1.7234203402601e-05,-0.000191894573742651,7.07362580519703e-05
"b_FA6A_smlr",-0.00104884152169911,-0.000531894171085086,-0.000168371733799794,-0.000151338115807924,0.00040151256706268,-0.00016403709865722,-0.000127180395974188,0.00116686649416901,-2.01937688853265e-05,-0.00019062486774171,-7.24082122320934e-05,-1.17521946630108e-05,2.29683302863699e-05,5.11091047462118e-05,-4.94648176322681e-06,0.000208700926507448,0.000489780586653303,0.000883063230625238,0.000395322615880112,0.000729063343208678,-0.000123862974986962,0.000199023920946192,0.000109019551183102,3.25424793090058e-05,-0.000109698395533666,-6.17272889059433e-05,-8.49241336231715e-05,0.000140055377608755,-5.74367197631528e-05,-4.45068235268653e-05,0.00056008929710596,-1.87076955543409e-05,-8.81617116991039e-05,-5.51618507171931e-05,1.31070514631224e-05,-7.23974986818996e-05,-1.37496499930311e-05,-7.962444205663e-05,0.00017208078559618,0.000250998401692975,0.000485188004784554,0.00022914455711396,0.00038462810906607,-3.79428173452549e-05,7.4085860074963e-05,5.31919459075854e-05,3.40278360615486e-05,-3.68036071753039e-05
"b_FA1H_smlr",8.23258122833693e-05,8.59930349896808e-05,-8.99957914463354e-05,-4.01811975180342e-05,1.18421107626737e-05,-4.93406246280407e-05,0.000115869445817185,-2.01937688853264e-05,0.00139824719761644,-0.000624680925663995,2.32652479580216e-05,1.37496314711877e-05,-4.85387635802824e-05,4.30843638931982e-05,-4.85500258617484e-05,-4.21795221060204e-05,-7.69052211881092e-05,-0.000101128917040622,3.58035746422595e-05,2.60290472223574e-05,-8.0798444022612e-05,-7.02376870871338e-05,4.46467080708953e-05,1.40614868879955e-05,-3.78160124921477e-05,-4.70744805012207e-05,1.19842014600881e-05,2.08695008679412e-05,-1.58990315357122e-05,4.45132693994213e-05,-2.01744028675499e-05,0.000659176346235862,-0.000297975759707223,-6.45599120790716e-06,9.49681680022366e-07,3.29372374542293e-05,5.04011506272277e-05,-2.27794895618372e-05,-9.85022773302717e-05,-7.25678232757002e-05,-0.000138391086302224,1.62061369098763e-05,6.54529728456441e-06,4.48129157345139e-06,-5.99696203651242e-05,1.59021050319507e-05,4.22367003889548e-06,-2.17940791340714e-05
"b_FA2H_smlr",-0.000185227973333586,-0.000215015086560094,-0.000294934061723879,-0.000185013617767935,1.14041997273433e-05,-2.15958772894934e-06,-6.18726487110365e-05,-0.00019062486774171,-0.000624680925663996,0.00160256754595086,0.000211885976742565,-0.000136749175168246,-0.000121974648756526,-4.97542815856151e-05,-1.72504255715228e-05,6.53261468987035e-05,0.000291065673576681,0.000545109099225289,3.03795079437645e-05,0.00017539514632326,5.51117256975216e-05,-5.94966760946314e-05,-0.000326117249918561,0.000127711656905475,-5.51106244989439e-07,-8.7488536387893e-05,-8.84926924442987e-05,5.25297473447985e-05,-1.92244786703392e-05,-4.49294375086997e-05,-8.23003075303157e-05,-0.000290661568102279,0.000710335001736507,6.03365756493924e-05,-4.59007372227008e-05,-7.41291964401419e-05,2.08248726285955e-05,-9.04487188369151e-06,7.64545347164888e-05,0.000176816546409297,0.000353636690836168,-3.9028389989096e-05,1.58203832502496e-05,6.12116422602643e-05,2.95439432632719e-05,-0.000124265016365308,7.38142525423827e-05,3.14151422784472e-05
"b_FA3H_smlr",0.000195688633774401,0.000203753555606123,-7.42911431872589e-05,4.71808569006962e-05,4.83637532845526e-05,-7.16482480824656e-05,-2.46964312215133e-05,-7.24082122320933e-05,2.32652479580216e-05,0.000211885976742566,0.000995667840010336,-0.000329590800238428,-3.13546292277075e-05,-6.64580749981048e-05,-6.74071565862422e-05,-5.4696234565771e-05,-3.30870247614569e-05,-6.58832240681825e-05,-0.000107951583224537,-9.71278988830589e-05,-6.34576874196229e-05,-0.000140183676876,0.000119759722774743,-1.83768034171549e-05,6.24123444279005e-05,-1.6643736903758e-05,2.74417054902175e-05,-3.97185807145711e-06,-3.47973088999028e-05,-7.34251238762154e-06,-5.20764951586926e-05,-1.02098373535058e-05,7.16280706319194e-05,0.000468198553726396,-0.000159765139762962,-2.95446211277243e-05,-5.81316425020935e-05,-6.16626467100917e-05,-3.61553580702995e-05,-5.58100082762121e-05,-0.000141250090296644,-6.74976401064266e-05,-6.11972053948539e-05,-4.12876667662159e-05,-4.8831277858226e-05,5.19998336915912e-05,-2.12344291508881e-05,2.6073669742517e-06
"b_FA4H_smlr",2.51438009499216e-05,2.09062068334029e-05,6.37263603606392e-06,-9.85373597806098e-05,-0.000116475290277955,6.94041201476068e-05,-8.94137141068353e-05,-1.17521946630108e-05,1.37496314711877e-05,-0.000136749175168246,-0.000329590800238428,0.000825376185912467,-4.28024180157574e-05,5.28461320505911e-05,5.99327562602122e-05,2.71638756830913e-05,2.1652441334864e-05,-6.62039642828635e-05,9.31093462787083e-06,2.11528424931516e-05,-2.61198870525944e-05,1.83178602001916e-05,6.53830736028805e-05,4.86699324079092e-05,-0.000145764585836338,-1.09953022716011e-05,-3.89511678009481e-05,-1.43794445025942e-05,3.20863038042769e-05,-7.02167463588032e-05,1.41814866356151e-05,2.09792819378651e-06,-6.3021250996186e-05,-0.000158767495208537,0.000385995168059508,-1.77932198366904e-05,8.25700368749255e-05,2.742852594212e-05,3.08374455438108e-05,5.34642879039992e-05,1.30804864482874e-05,-1.15227309993793e-05,-2.06005499827109e-05,-8.3721682003425e-06,5.08435517625494e-06,1.8569553586592e-05,2.91091113348299e-05,-6.33164380203243e-05
"b_City_Northeast_smlr",-0.00499332211222899,-0.00227537684956053,-8.4142605518691e-05,-0.000101748602712453,0.000147568445521939,-5.60928968973477e-05,0.000148469593991314,2.29683302863706e-05,-4.85387635802824e-05,-0.000121974648756527,-3.13546292277076e-05,-4.28024180157575e-05,0.0107675600370041,0.00555284251382375,0.00555265648964792,-0.000124988338910496,-0.000302975834049,-0.0006590484312758,-0.000296129890237481,-0.000689259247952381,-0.000584282859970815,-0.000187831138398467,-3.50716449998919e-05,0.000670157342570932,-0.00029385485972523,-3.36672314270595e-05,-5.43554825404786e-05,-9.22046861478441e-06,5.14429046859263e-06,0.000100854727072202,-7.26790182811585e-05,4.53147296488966e-05,-7.41495046963851e-05,-3.29972786197466e-05,-2.40517305661479e-05,0.00499447721724428,0.00256906035891158,0.00255428785362436,-6.79160140615974e-05,-0.0001835082650788,-0.000326127281804943,-9.29383994829564e-05,-0.000296808295139102,-0.000319369204328076,-0.000107185213780787,8.01189637386946e-05,0.000214343671694413,-0.000155703950941467
"b_City_South_smlr",-0.00478703721123936,-0.0021290990896962,1.52046538628865e-05,-0.000153697684159515,0.000100621243847708,-5.86289681680706e-05,4.64214292324347e-05,5.11091047462105e-05,4.30843638931983e-05,-4.97542815856156e-05,-6.64580749981044e-05,5.28461320505909e-05,0.00555284251382375,0.0109686974127279,0.00544669902442869,-8.50084059908257e-05,-0.000202437922781449,-0.000219578581359164,-0.000177091251962675,-0.00039352480791068,-9.99229370723474e-05,-0.000100341376365848,2.31092824063513e-05,-0.000148629672784865,-0.00042774617045501,3.62255798705529e-05,-9.13433445112529e-05,0.000109001244465975,3.28476630228451e-05,-1.18809112983378e-05,-1.41355214406261e-05,5.50060904848623e-05,-1.54738658881283e-05,-5.39896461086984e-05,7.26396374355159e-05,0.00256797265895392,0.00542093761854767,0.00255344250723376,-0.00023886148821355,-0.000150220867749041,-0.000146551988688127,-0.000137067846860841,-0.000480612933333747,-4.01058610344223e-05,-2.76016880031972e-05,0.000115217061163076,-1.0613788834524e-05,-0.000229094695190837
"b_City_West_smlr",-0.00531330519856218,-0.00238694614758105,-6.25434737969375e-05,-2.42819966340645e-05,0.000111368540525642,-7.15544203087579e-05,-0.000139213512405556,-4.94648176322649e-06,-4.85500258617486e-05,-1.72504255715229e-05,-6.74071565862423e-05,5.9932756260212e-05,0.00555265648964792,0.0054466990244287,0.00812704656112541,-0.000112303678788738,-0.000128291630052018,-0.000241502325528649,-5.29650598485799e-05,-0.000308572406512667,-0.000202913949505106,9.18079638124426e-05,-2.57078374699184e-05,0.000302509524828288,-0.000151584792945921,1.94693435190387e-05,-5.81875292859966e-05,7.8746515373739e-05,5.09890823039459e-06,-8.37229354961939e-05,-7.57263681223523e-05,-2.14875201231145e-05,1.79510605168782e-06,-6.4424719570363e-05,2.26498563362098e-05,0.00255688735064446,0.00254639332266383,0.00371419162545429,-0.000108704410191021,-2.21488965413971e-05,-0.00012091954738516,-2.55582118831658e-05,-0.000237161640946009,-5.16280887611829e-06,7.20140117746258e-06,-9.0940524736517e-07,0.000137356320920357,-0.000128869590823056
"b_Age_Millenials_smlr",-0.0112557660208362,-0.00495511239095941,0.000259694047638869,-0.000140896279894577,3.08290792754008e-05,4.85308456157552e-05,7.38636357022885e-05,0.000208700926507446,-4.21795221060207e-05,6.53261468987015e-05,-5.46962345657713e-05,2.71638756830914e-05,-0.000124988338910491,-8.50084059907983e-05,-0.000112303678788739,0.0153953760957555,0.0124570198731951,0.0124271908945336,-0.000548495028273848,-7.64205391657459e-05,0.000650616081891857,-0.0021678065061387,-0.000731881135487893,0.000877661457323095,0.000675913355485378,0.000189050527155556,-0.000129743700294899,3.77286772916564e-05,-4.19697269355948e-05,-1.70161611575585e-06,0.000170846862688282,-0.000164683179769407,8.85108777605569e-05,-3.27445613794026e-05,3.44093603354295e-05,-7.90333940705158e-05,-0.000308957169831305,-0.000132745808474082,0.00731752208303887,0.00595791529712791,0.0059023544649516,-0.000215434348870666,2.78663202056146e-05,0.000136898278325329,-0.00140067315320748,-0.000274024526414625,0.000540683547224536,7.16112167328766e-05
"b_Age_GenX_smlr",-0.0112511028850828,-0.00488814238056972,0.00022057164788243,9.28614223351561e-05,7.69431520111175e-05,-1.31110185014331e-05,3.48428250769727e-06,0.000489780586653297,-7.69052211881096e-05,0.000291065673576679,-3.30870247614565e-05,2.16524413348641e-05,-0.00030297583404904,-0.000202437922781471,-0.000128291630052068,0.012457019873195,0.016233067569029,0.0132253339964208,-0.000652728512223551,-0.000734470747143451,0.000639106349250484,-0.00201384972953544,-0.000890152973610083,0.00073563649722215,0.000683189828566869,0.000180153337384536,-2.55151022572589e-05,4.64310861003665e-05,-7.33628308933704e-05,-6.07725895460987e-05,0.000251452991490578,-0.000124272416186109,0.00018301962457352,-6.7309216094088e-05,4.92376795175262e-05,-0.000184680613319147,-0.000210311575691874,-4.25542810398854e-05,0.00596951916490769,0.00770057871246444,0.00628488433337088,-0.000297424398902885,-0.00021457390820517,0.000172709226609558,-0.001392913850684,-0.000430125876947455,0.000345946340623496,8.91804779113284e-05
"b_Age_Older_smlr",-0.0117865182681959,-0.00531284843094753,0.00010524322487448,0.000405563432486939,4.37377673765421e-05,-7.46858144085575e-05,9.05702772204433e-05,0.000883063230625239,-0.000101128917040622,0.000545109099225289,-6.58832240681839e-05,-6.62039642828637e-05,-0.000659048431275783,-0.000219578581359125,-0.000241502325528634,0.0124271908945336,0.0132253339964209,0.0183485335927487,-0.000220121315655001,-0.000146906662674149,0.000680100619455423,-0.00186990405160589,-0.000944292004419653,0.000344063888254439,0.00104644639080967,0.000123789284514509,8.02893215733546e-05,2.54241854692411e-05,-9.18141838463643e-05,-2.41422001042606e-06,0.000476653217140859,-0.000176128443322249,0.000331898836751394,-0.000139340248573663,5.85428041934157e-06,-0.000339794775710649,-0.000222453146053676,-0.000147143679961793,0.00593338205371165,0.00629148596097571,0.00877533585050401,-1.37142527550051e-06,0.00016960256570961,0.00025443158468923,-0.00126831707131823,-0.000435687277097858,0.000254056027110302,0.000310263455512
"b_Inc_Mid_smlr",-0.00315218178323304,-0.00165558039177697,-7.24095580791794e-05,-0.000255420123185987,1.35824959918148e-05,-0.00013402838325293,-0.000177669130381574,0.000395322615880112,3.58035746422594e-05,3.03795079437644e-05,-0.000107951583224537,9.31093462787061e-06,-0.000296129890237483,-0.000177091251962667,-5.29650598485767e-05,-0.000548495028273829,-0.000652728512223533,-0.000220121315655002,0.00786240026915019,0.00497218076678566,5.95273562019484e-05,-0.00107488932351704,5.16542497436171e-06,-0.000222134326639557,0.000213259964876318,-2.23078417593518e-05,-5.15365725712875e-05,-6.00873174741543e-05,-3.28199707225272e-05,-9.5646482597987e-05,0.000228895320236813,2.37943083296572e-05,-2.85503490337748e-05,-7.57827978764438e-05,-1.45845458289259e-05,-0.000102294743740272,-0.000136494880069903,-4.18468481947868e-05,-0.000187579844955329,-0.000277199855269264,2.14100097261547e-05,0.00387381694976481,0.00250148439438844,8.83721440768897e-05,-0.000551794215719738,-6.60670145022098e-05,-8.16462473469077e-05,0.000101790910705268
"b_Inc_High_smlr",-0.00316383472215254,-0.00166514723017866,-0.00022898158591377,-0.000335100469280257,0.000121421529252158,-0.000334470739101465,-0.000276488729172153,0.000729063343208677,2.60290472223573e-05,0.00017539514632326,-9.71278988830591e-05,2.11528424931514e-05,-0.000689259247952391,-0.000393524807910678,-0.000308572406512669,-7.6420539165742e-05,-0.000734470747143448,-0.000146906662674171,0.00497218076678566,0.00858073479041705,0.000109220610420711,-0.00198348084102918,-7.11435880489376e-05,-0.000424942893492032,0.000908339675253207,-7.2423709554945e-05,-0.000117049651632466,-2.11055084820611e-05,-0.000128671227366575,-8.85178510470353e-05,0.000377457661519735,1.42420080350131e-05,4.46999615823065e-05,-7.50161229171814e-05,-1.49737102614862e-05,-0.000308373318896967,-0.000470230468616224,-0.00025172173818571,4.20228687313787e-05,-0.000207701508347317,0.000197699267000548,0.00249928253524046,0.0041599408057625,0.000182952127367227,-0.000992622946482325,-0.000111506212608592,-0.000192488356161558,0.000557361228378337
"b_Vpp_Sufficient_smlr",-0.00212765904339052,-0.00101104395188357,-1.5496917401226e-05,-2.85515419293387e-05,0.000121097302186676,4.33352441108086e-05,0.000309776235604832,-0.000123862974986962,-8.07984440226122e-05,5.51117256975213e-05,-6.34576874196231e-05,-2.61198870525945e-05,-0.000584282859970814,-9.9922937072346e-05,-0.000202913949505103,0.000650616081891856,0.000639106349250498,0.000680100619455419,5.95273562019456e-05,0.000109220610420711,0.00569276433108399,-2.27956781902155e-05,-2.65396376529506e-05,0.000292194369049652,-0.000219955004631247,-6.6674426043606e-05,-3.23008553465842e-06,7.47382060065725e-05,2.23102684664393e-05,8.82614357057091e-05,-3.19286910533774e-05,7.9652872160036e-06,4.58579636707281e-05,-3.77269817470321e-05,-1.51856898352994e-05,-0.000311172026859383,-3.83696820454896e-05,8.49668757872722e-06,0.000180690750463389,0.00020656656796401,0.000306082005825496,9.51141413314888e-05,0.000182530239031207,0.00269011913747342,-4.66914542246247e-05,2.38095335830684e-05,0.000113105756417138,-0.000133641448146816
"b_Edc_MoreBachelor_smlr",-0.000569316280593986,-0.000122543981046213,-0.000259917514016185,9.72960570900721e-06,0.000206543626117994,-0.000280678261760766,-0.000107723870682606,0.000199023920946192,-7.02376870871338e-05,-5.94966760946318e-05,-0.000140183676876,1.83178602001916e-05,-0.000187831138398466,-0.000100341376365845,9.18079638124448e-05,-0.00216780650613871,-0.00201384972953545,-0.0018699040516059,-0.00107488932351705,-0.00198348084102919,-2.27956781902173e-05,0.00574706890283076,9.03181628281654e-05,-8.29592150230153e-05,-3.94340889117769e-06,-0.000124105431866919,-1.84038174931436e-05,4.54109613038047e-05,-0.000151592646390041,-4.52174948853454e-05,8.32174399348585e-05,-4.98572262536061e-05,1.55086645333751e-05,-4.74606467144419e-05,1.94838131591567e-05,-0.000109235383169616,-1.33757833638124e-05,-2.17135667532439e-06,-0.00128779412707288,-0.0012729832664095,-0.00113918432077524,-0.000569297081027762,-0.00101034868097634,-3.87127031941983e-05,0.00291231817703046,1.34493467244263e-05,3.76015646378202e-05,1.403211737358e-05
"b_Gen_NonFemale_smlr",-0.00125731200343892,-0.000629677306268017,-0.000120410664590803,-0.000240327390342565,-0.000202091364759534,0.000158838064056043,1.49086034848254e-05,0.000109019551183103,4.46467080708952e-05,-0.00032611724991856,0.000119759722774743,6.53830736028803e-05,-3.50716449998919e-05,2.3109282406354e-05,-2.5707837469918e-05,-0.000731881135487902,-0.000890152973610076,-0.000944292004419648,5.16542497436047e-06,-7.114358804894e-05,-2.65396376529496e-05,9.03181628281662e-05,0.0046728019641042,0.000142126462382166,0.00013463457441023,-0.000109258076544788,-1.32148443685766e-05,-0.000110228488103571,6.99444872885828e-05,2.96389511095189e-06,5.85835300259692e-05,2.27058534591825e-05,-0.000153861833970602,5.58924507684876e-05,2.88715914316136e-05,9.20675978892195e-05,0.000141671004094372,-8.36205630738294e-07,-0.00025189717246323,-0.000392952191881961,-0.000409914660545929,-8.39012557654663e-05,-0.000133372786889006,3.14764171904514e-05,-7.6946555116757e-06,0.00215171162304638,8.84917931725973e-05,0.000123197674707692
